"account_id","company_id","code","name","account_type","is_control_account","created_at","default_tax_code_id","balance_side"
56,1,"6824","交際接待費","expense",True,"2026-04-21 14:34:12.481035",3,"debit"
57,1,"6831","地代家賃","expense",True,"2026-04-21 14:34:12.481035",3,"debit"
58,1,"6848","減価償却費","expense",True,"2026-04-21 14:34:12.481035",9,"debit"
59,1,"6862","賃借料","expense",True,"2026-04-21 14:34:12.481035",3,"debit"
60,1,"6879","支払手数料","expense",True,"2026-04-21 14:34:12.481035",9,"debit"
61,1,"6886","報酬料金","expense",True,"2026-04-21 14:34:12.481035",9,"debit"
62,1,"6893","諸会費","expense",True,"2026-04-21 14:34:12.481035",9,"debit"
63,1,"6910","事務費","expense",True,"2026-04-21 14:34:12.481035",3,"debit"
64,1,"6996","雑費","expense",True,"2026-04-21 14:34:12.481035",3,"debit"
65,1,"8015","資本金","equity",True,"2026-04-21 14:34:12.481035",9,"credit"
66,1,"9023","受取利息","revenue",True,"2026-04-21 14:34:12.481035",9,"credit"
67,1,"9030","受取配当金","revenue",True,"2026-04-21 14:34:12.481035",9,"credit"
68,1,"9054","雑収入","revenue",True,"2026-04-21 14:34:12.481035",9,"credit"
69,1,"9061","受取消費税","revenue",True,"2026-04-21 14:34:12.481035",9,"credit"
70,1,"9315","固定資産売却益","revenue",True,"2026-04-21 14:34:12.481035",9,"credit"
71,1,"9511","支払利息","expense",True,"2026-04-21 14:34:12.481035",9,"debit"
72,1,"9566","雑損失","expense",True,"2026-04-21 14:34:12.481035",9,"debit"
73,1,"9999","諸口","expense",True,"2026-04-21 14:34:12.481035",9,"debit"
74,1,"1111","当座預金","asset",True,"2026-04-21 16:20:52.427827",9,"debit"
75,1,"1537","未収入金","asset",False,"2026-04-21 16:30:06.589622",9,"debit"
76,1,"6068","専従者給与","expense",True,"2026-04-22 07:51:36.664058",9,"debit"
77,1,"9717","固定資産売却損","expense",False,"2026-04-22 07:56:29.216442",9,"debit"
79,1,"9463","貸倒引当金戻入額","revenue",False,"2026-04-22 08:00:44.63102",9,"credit"
80,1,"6666","荷造運賃","expense",False,"2026-04-22 08:03:07.922312",NULL,"debit"
81,1,"6518","事業主報酬","expense",False,"2026-04-22 08:04:16.286777",NULL,"debit"
82,1,"4956","外注費","expense",False,"2026-04-22 08:05:18.842925",NULL,"debit"
83,1,"8020","繰越利益剰余金","equity",False,"2026-04-22 11:46:16.994137",9,"credit"
